Timestamp,Temperature (°C),Humidity (%),Accel_X (g),Accel_Y (g),Accel_Z (g),Soil_Moisture,Light_Intensity (Lux),LIS3DH_Temp (°C),BME680_Temp (°C),BME680_Humidity (%),BME680_Pressure (hPa),BME680_Gas (Ohms),Accel_Mag,Accel_Mag_zscore,cluster
2025-06-08 01:22:00,30.15,43.57,1.773,-1.906,-0.542,259.55,1891.12,31.99,25.26,48.45,986.53,638.97,2.658971417672631,1.3239866110812528,0
2025-06-08 01:22:30,29.59,31.27,1.542,0.311,-0.509,644.53,1778.5,26.16,28.04,55.78,970.26,120.95,1.6533499327123706,-0.4333084028325525,1
2025-06-08 01:23:00,27.47,44.62,1.94,1.503,-0.694,424.8,980.49,21.45,28.3,71.52,1047.54,158.74,2.550342133910664,1.1341600196898847,2
2025-06-08 01:23:30,33.08,50.81,-0.358,0.202,1.602,267.35,888.84,33.26,34.83,78.37,1040.38,136.39,1.6538960064042723,-0.43235415454891907,1
2025-06-08 01:24:00,27.75,78.04,-0.972,0.06,0.578,426.77,1028.12,34.57,20.79,73.65,1019.82,298.22,1.1324610368573393,-1.3435469699066107,1
2025-06-08 01:24:30,34.13,77.9,0.275,0.706,-1.365,619.73,1987.96,20.05,30.07,74.16,1044.06,554.4,1.5611809632454527,-0.5943710619981819,1
2025-06-08 01:25:00,32.23,46.58,1.325,-0.106,0.042,480.03,541.82,23.54,24.71,45.14,1030.76,403.05,1.3298966125229434,-0.9985339029870245,1
2025-06-08 01:25:30,32.79,67.76,-0.827,-0.833,1.148,483.09,1633.15,33.79,27.18,76.65,979.53,564.92,1.641865402522387,-0.4533772935054662,1
2025-06-08 01:26:00,21.06,52.11,-1.502,-0.51,0.377,629.92,1391.9,27.09,25.95,57.59,970.96,928.77,1.6304088444313591,-0.4733973037290673,1
2025-06-08 01:26:30,28.41,66.55,0.714,0.401,1.859,469.93,423.96,26.61,23.04,55.48,975.57,971.32,2.0313734270192665,0.22727692835101243,0
2025-06-08 01:27:00,21.55,39.45,-0.361,-0.533,-1.539,253.25,1976.9,29.87,32.76,30.46,1026.91,113.89,1.6682119169937613,-0.4073375069585595,2
2025-06-08 01:27:30,22.75,40.49,-0.201,1.106,-1.448,581.16,559.43,34.52,25.91,43.81,1003.69,113.44,1.8331232909981805,-0.11915955967942718,0
2025-06-08 01:28:00,29.93,36.5,0.724,0.315,-0.035,695.09,1080.02,32.53,32.19,51.19,1027.7,612.31,0.7903328412763827,-1.9414062849723597,1
2025-06-08 01:28:30,27.58,36.86,-1.891,1.533,0.079,333.15,139.04,20.8,21.37,54.43,1036.19,235.78,2.435613064507579,0.9336742259511205,0
2025-06-08 01:29:00,26.61,67.78,0.469,-0.61,1.004,215.89,1115.4,30.94,28.64,48.94,1041.34,855.73,1.2649415006236455,-1.112041118152938,1
2025-06-08 01:29:30,30.75,71.62,-1.282,-0.334,1.221,478.23,1840.81,24.63,34.89,55.38,970.83,166.94,1.8016439714882628,-0.17416877740548237,2
2025-06-08 01:30:00,21.03,74.7,0.842,0.304,-0.451,724.57,1917.15,32.54,25.0,58.82,990.81,594.8,1.0023876495647779,-1.5708465238149387,1
2025-06-08 01:30:30,31.31,30.8,0.884,-0.809,1.244,212.12,1823.07,22.57,32.78,43.34,1021.16,736.2,1.7272732846889052,-0.30412944257466484,2
2025-06-08 01:31:00,30.71,44.23,-1.145,-0.127,1.73,642.82,470.2,22.24,34.19,64.15,1045.59,547.0,2.078473959423115,0.30958377241097146,2
2025-06-08 01:31:30,33.78,72.47,-1.56,0.264,-1.946,781.29,926.13,32.96,24.7,57.02,957.28,434.84,2.5080295054085786,1.060219901857935,0
2025-06-08 01:32:00,34.66,61.6,-0.211,-0.564,-0.26,218.34,326.46,29.63,23.8,66.88,978.52,857.88,0.6559092925092614,-2.176307622636596,1
2025-06-08 01:32:30,23.94,78.65,1.255,1.642,-1.912,609.88,693.48,28.1,20.03,63.6,1047.13,761.03,2.8154809535850176,1.5974825846678449,0
2025-06-08 01:33:00,21.46,55.89,-0.606,0.9,1.614,539.45,639.9,32.9,20.29,59.47,1010.09,682.19,1.9447961332746424,0.07598556386550616,0
2025-06-08 01:33:30,20.72,39.8,-1.095,0.845,1.669,360.36,1316.67,32.15,31.54,57.27,1000.36,718.51,2.167627966234058,0.4653778698744907,0
2025-06-08 01:34:00,28.3,35.31,-0.351,-0.659,1.247,247.23,130.68,27.71,30.58,77.77,977.25,251.74,1.4534410892774432,-0.7826434350085566,1
2025-06-08 01:34:30,21.22,74.63,-1.94,0.067,-0.533,209.04,878.04,31.87,24.24,55.91,950.96,174.07,2.0130022354682073,0.19517379233497212,2
2025-06-08 01:35:00,30.2,56.94,-0.873,0.056,-0.387,534.92,470.21,30.12,32.78,67.96,1018.56,930.34,0.9565740954050554,-1.650904409906873,1
2025-06-08 01:35:30,21.98,72.64,0.646,1.999,0.268,293.58,1703.78,20.56,26.23,59.31,991.76,377.84,2.1178151477407092,0.37833138282492795,2
2025-06-08 01:36:00,25.4,57.09,1.495,-0.308,0.612,550.44,134.16,30.43,26.24,31.08,970.36,851.09,1.6445160382313089,-0.44874538280680587,0
2025-06-08 01:36:30,33.01,71.82,-1.726,0.171,1.974,514.16,1319.91,22.71,25.08,39.36,1009.93,893.46,2.627735336749118,1.2694024458838806,2
2025-06-08 01:37:00,31.84,69.65,1.812,-1.597,-0.276,328.96,1200.0,22.16,23.34,69.52,1046.88,156.81,2.4310345534360467,0.9256734077531376,2
2025-06-08 01:37:30,20.41,61.03,1.196,-0.768,0.906,512.27,1552.53,33.39,26.14,56.24,980.09,166.35,1.6855491686687754,-0.37704115154141665,2
2025-06-08 01:38:00,27.78,63.85,-0.322,1.676,-1.838,451.65,1419.79,27.1,20.66,77.68,985.38,644.88,2.508167458524251,1.0604609710136266,0
2025-06-08 01:38:30,23.4,52.45,-0.411,-1.204,-1.307,474.62,1115.76,20.72,26.41,35.82,979.62,584.13,1.8239479159230396,-0.13519326730349535,2
2025-06-08 01:39:00,26.75,59.31,-0.295,0.217,-1.784,685.82,616.53,27.25,25.2,51.26,1049.63,131.64,1.821200153744777,-0.13999490375169885,1
2025-06-08 01:39:30,26.96,60.74,0.424,1.382,-0.184,595.37,1480.72,30.0,24.26,55.54,1028.04,636.7,1.457242601628157,-0.7760004000305349,1
